user_id,registration_date,city,device_type,total_sessions,user_segment
U0001,2025-03-23,Mumbai,Mobile,9,Power User
U0002,2025-02-05,Bangalore,Mobile,9,Power User
U0003,2025-04-05,Mumbai,Desktop,3,Engaged
U0004,2025-04-25,Chennai,Mobile,5,Engaged
U0005,2025-02-24,Mumbai,Mobile,8,Engaged
U0006,2025-01-28,Bangalore,Mobile,6,Engaged
U0007,2025-01-04,Chennai,Mobile,3,Engaged
U0008,2025-03-25,Chennai,Mobile,6,Engaged
U0009,2025-02-27,Chennai,Mobile,6,Engaged
U0010,2025-04-22,Mumbai,Desktop,16,Power User
U0011,2025-01-21,Hyderabad,Mobile,9,Power User
U0012,2025-01-20,Bangalore,Tablet,7,Engaged
U0013,2025-02-13,Mumbai,Mobile,8,Engaged
U0014,2025-01-13,Delhi,Desktop,6,Engaged
U0015,2025-03-19,Delhi,Desktop,11,Power User
U0016,2025-04-04,Hyderabad,Mobile,6,Engaged
U0017,2025-04-29,Hyderabad,Mobile,8,Engaged
U0018,2025-02-07,Chennai,Desktop,12,Power User
U0019,2025-02-16,Chennai,Mobile,2,New
U0020,2025-01-09,Mumbai,Desktop,10,Power User
U0021,2025-04-09,Delhi,Tablet,7,Engaged
U0022,2025-04-20,Bangalore,Desktop,6,Engaged
U0023,2025-02-18,Delhi,Mobile,6,Engaged
U0024,2025-04-17,Delhi,Mobile,5,Engaged
U0025,2025-02-15,Bangalore,Desktop,6,Engaged
U0026,2025-03-31,Mumbai,Desktop,11,Power User
U0027,2025-01-22,Chennai,Desktop,10,Power User
U0028,2025-01-21,Hyderabad,Mobile,5,Engaged
U0029,2025-04-29,Chennai,Mobile,5,Engaged
U0030,2025-02-11,Mumbai,Mobile,12,Power User
U0031,2025-01-05,Delhi,Mobile,5,Engaged
U0032,2025-01-09,Bangalore,Desktop,5,Engaged
U0033,2025-03-14,Delhi,Mobile,10,Power User
U0034,2025-03-05,Hyderabad,Desktop,7,Engaged
U0035,2025-03-24,Hyderabad,Mobile,6,Engaged
U0036,2025-01-18,Bangalore,Desktop,12,Power User
U0037,2025-03-10,Delhi,Desktop,6,Engaged
